"Name","BaseChest","Arena","InShop","ShopPriceWithoutSpeedUp","SpeedUpCost","TimeTakenDays","TimeTakenHours","TimeTakenMinutes","TimeTakenSeconds","RandomSpells","DifferentSpells","ChestCountInChestCycle","RareChance","EpicChance","LegendaryChance","GuaranteedSpells","MinGold","MaxGold","FileName","ExportName","ShopExportName","GainedExportName","AnimExportName","OpenInstanceName","SlotLandEffect","OpenEffect","TapSound","TapSoundShop","DescriptionTID","TID","NotificationTID","SpellSet","Exp"
"Magic_Arena5","Magic","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Free_Arena5","Free","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Star_Arena5","Star","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silver_Arena6","Silver","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gold_Arena6","Gold","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magic_Arena6","Magic","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Free_Arena6","Free","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Star_Arena6","Star","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silver_Arena8","Silver","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gold_Arena8","Gold","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magic_Arena8","Magic","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Free_Arena8","Free","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Star_Arena8","Star","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant",,"TrainingCamp","TRUE",140,72,,12,,,80,4,1,10,500,10000,,550,650,"sc/ui_chest.sc","chest_giant_closed","chest_giant_open","get_giant_chest","chest_open_giant","chest_giant","chest_landing_giant","openChest_giant","tap_giant_chest","sound_openChest_giant",,"TID_CHEST_GIANT","TID_CHEST_GIANT_NOTIFICATION",,
"Super",,"TrainingCamp","TRUE",1500,144,,24,,,180,8,1,5,30,600,,1200,1500,"sc/ui_chest.sc","chest_mega_closed","chest_mega_open","get_mega_chest","chest_open_mega","chest_mega","chest_landing_mega","openChest_mega","tap_mega_chest","sound_openChest_bigmagical",,"TID_CHEST_SUPER","TID_CHEST_SUPER_NOTIFICATION",,
"Giant_Arena1","Giant","Arena1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena1","Super","Arena1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena2","Giant","Arena2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena2","Super","Arena2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena3","Giant","Arena3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena3","Super","Arena3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena4","Giant","Arena4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena4","Super","Arena4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena5","Giant","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena5","Super","Arena5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena6","Giant","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena6","Super","Arena6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena7","Giant","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena7","Super","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant_Arena8","Giant","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super_Arena8","Super","Arena8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silver_Arena7","Silver","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gold_Arena7","Gold","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magic_Arena7","Magic","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Free_Arena7","Free","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Star_Arena7","Star","Arena7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
