"FileName",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"x","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"int","int",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-4000,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"LegendaryArena_Island2_float",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"x","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"int","int",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22000,7333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"LegendaryArena_Island2_float_blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"x","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"int","int",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-4000,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"LegendaryArena_Island1_float_blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"x","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"int","int",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22000,28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Map",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
,16,16,16,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16,16,16,16
,16,16,16,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16,16,16,16
,0,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,1,17,17,17,18,18,18,2,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,1,17,17,17,18,18,18,2,,,,,,,,,,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,,,,,1,1,1,1,2,2,2,2,,,,,2,2,2,2,2,,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,16,16,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,16,16
,16,16,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,16,16
,32,32,32,32,,1,1,1,1,,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,,2,2,2,2,,32,32,32,32
,32,32,32,32,,,1,1,,,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,,,2,2,,,32,32,32,32
,32,32,32,32,,,1,1,,,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,,,2,2,,,32,32,32,32
,32,32,32,32,,1,1,1,1,,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,,2,2,2,2,,32,32,32,32
,16,16,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,16,16
,16,16,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,16,16
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,,1,1,1,1,1,,,,,1,1,1,1,2,2,2,2,,,,,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,1,1,1,1,17,17,17,18,18,18,2,2,2,2,2,2,2,2,2,2,,,,,
,0,,,,,,,,,,,,,,1,17,17,17,18,18,18,2,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,1,17,17,17,18,18,18,2,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,
,16,16,16,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16,16,16,16
,16,16,16,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16,16,16,16
"Background",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
